[0.542s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.859s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/javier/puzzlebot_ws/src/puzzlebot_model' with build type 'ament_python'
[0.859s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('puzzlebot_model', 'ament_prefix_path')
[0.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/puzzlebot_model/share/puzzlebot_model/hook/ament_prefix_path.ps1'
[0.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/javier/puzzlebot_ws/src/install/puzzlebot_model/share/puzzlebot_model/hook/ament_prefix_path.dsv'
[0.864s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/puzzlebot_model/share/puzzlebot_model/hook/ament_prefix_path.sh'
[0.865s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.865s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.868s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/javier/puzzlebot_ws/src/puzzlebot_odometry' with build type 'ament_cmake'
[0.869s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/javier/puzzlebot_ws/src/puzzlebot_odometry'
[0.869s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.869s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.872s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/javier/puzzlebot_ws/src/robot_pose_estimator' with build type 'ament_python'
[0.872s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_pose_estimator', 'ament_prefix_path')
[0.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/robot_pose_estimator/share/robot_pose_estimator/hook/ament_prefix_path.ps1'
[0.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/javier/puzzlebot_ws/src/install/robot_pose_estimator/share/robot_pose_estimator/hook/ament_prefix_path.dsv'
[0.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/robot_pose_estimator/share/robot_pose_estimator/hook/ament_prefix_path.sh'
[0.874s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.874s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.885s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/javier/puzzlebot_ws/src/robot_tf2_broadcaster' with build type 'ament_python'
[0.886s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_tf2_broadcaster', 'ament_prefix_path')
[0.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster/share/robot_tf2_broadcaster/hook/ament_prefix_path.ps1'
[0.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster/share/robot_tf2_broadcaster/hook/ament_prefix_path.dsv'
[0.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster/share/robot_tf2_broadcaster/hook/ament_prefix_path.sh'
[0.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.887s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.894s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/javier/puzzlebot_ws/src/build/aruco_detection': CMAKE_PREFIX_PATH=/home/javier/puzzlebot_ws/install/puzzlebot_odometry:/home/javier/puzzlebot_ws/install/wago_plc:/home/javier/puzzlebot_ws/install/robot_tf2_broadcaster:/home/javier/puzzlebot_ws/install/robot_pose_estimator:/opt/ros/humble:/home/javier/puzzlebot_ws/install/puzzlebot_model:/home/javier/puzzlebot_ws/install/image_stream:/home/javier/puzzlebot_ws/install/aruco_detection /usr/bin/cmake /home/javier/puzzlebot_ws/src/aruco_detection -DCMAKE_INSTALL_PREFIX=/home/javier/puzzlebot_ws/src/install/aruco_detection[0m
[0.897s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/javier/puzzlebot_ws/src/build/image_stream': CMAKE_PREFIX_PATH=/home/javier/puzzlebot_ws/install/puzzlebot_odometry:/home/javier/puzzlebot_ws/install/wago_plc:/home/javier/puzzlebot_ws/install/robot_tf2_broadcaster:/home/javier/puzzlebot_ws/install/robot_pose_estimator:/opt/ros/humble:/home/javier/puzzlebot_ws/install/puzzlebot_model:/home/javier/puzzlebot_ws/install/image_stream:/home/javier/puzzlebot_ws/install/aruco_detection /usr/bin/cmake /home/javier/puzzlebot_ws/src/image_stream -DCMAKE_INSTALL_PREFIX=/home/javier/puzzlebot_ws/src/install/image_stream[0m
[1.133s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/javier/puzzlebot_ws/src/puzzlebot_model'
[1.133s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.133s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.139s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/javier/puzzlebot_ws/src/build/puzzlebot_odometry': CMAKE_PREFIX_PATH=/home/javier/puzzlebot_ws/install/puzzlebot_odometry:/home/javier/puzzlebot_ws/install/wago_plc:/home/javier/puzzlebot_ws/install/robot_tf2_broadcaster:/home/javier/puzzlebot_ws/install/robot_pose_estimator:/opt/ros/humble:/home/javier/puzzlebot_ws/install/puzzlebot_model:/home/javier/puzzlebot_ws/install/image_stream:/home/javier/puzzlebot_ws/install/aruco_detection /usr/bin/cmake /home/javier/puzzlebot_ws/src/puzzlebot_odometry -DCMAKE_INSTALL_PREFIX=/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry[0m
[1.355s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/javier/puzzlebot_ws/src/robot_pose_estimator'
[1.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.355s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.570s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/javier/puzzlebot_ws/src/robot_tf2_broadcaster'
[1.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.570s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.022s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/javier/puzzlebot_ws/src/puzzlebot_model': PYTHONPATH=/home/javier/puzzlebot_ws/src/build/puzzlebot_model/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/javier/puzzlebot_ws/src/install/puzzlebot_model/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../build/puzzlebot_model build --build-base /home/javier/puzzlebot_ws/src/build/puzzlebot_model/build install --record /home/javier/puzzlebot_ws/src/build/puzzlebot_model/install.log --single-version-externally-managed install_data[0m
[3.025s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/javier/puzzlebot_ws/src/robot_pose_estimator': PYTHONPATH=/home/javier/puzzlebot_ws/src/build/robot_pose_estimator/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/javier/puzzlebot_ws/src/install/robot_pose_estimator/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../build/robot_pose_estimator build --build-base /home/javier/puzzlebot_ws/src/build/robot_pose_estimator/build install --record /home/javier/puzzlebot_ws/src/build/robot_pose_estimator/install.log --single-version-externally-managed install_data[0m
[3.026s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/javier/puzzlebot_ws/src/robot_tf2_broadcaster': PYTHONPATH=/home/javier/puzzlebot_ws/src/build/robot_tf2_broadcaster/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../build/robot_tf2_broadcaster build --build-base /home/javier/puzzlebot_ws/src/build/robot_tf2_broadcaster/build install --record /home/javier/puzzlebot_ws/src/build/robot_tf2_broadcaster/install.log --single-version-externally-managed install_data[0m
[3.570s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/javier/puzzlebot_ws/src/robot_pose_estimator' returned '0': PYTHONPATH=/home/javier/puzzlebot_ws/src/build/robot_pose_estimator/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/javier/puzzlebot_ws/src/install/robot_pose_estimator/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../build/robot_pose_estimator build --build-base /home/javier/puzzlebot_ws/src/build/robot_pose_estimator/build install --record /home/javier/puzzlebot_ws/src/build/robot_pose_estimator/install.log --single-version-externally-managed install_data[0m
[3.576s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/robot_pose_estimator' for CMake module files
[3.577s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/robot_pose_estimator' for CMake config files
[3.577s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/robot_pose_estimator/lib'
[3.577s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/robot_pose_estimator/bin'
[3.578s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/robot_pose_estimator/lib/pkgconfig/robot_pose_estimator.pc'
[3.578s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/robot_pose_estimator/lib/python3.10/site-packages'
[3.578s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_pose_estimator', 'pythonpath')
[3.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/robot_pose_estimator/share/robot_pose_estimator/hook/pythonpath.ps1'
[3.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/javier/puzzlebot_ws/src/install/robot_pose_estimator/share/robot_pose_estimator/hook/pythonpath.dsv'
[3.579s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/robot_pose_estimator/share/robot_pose_estimator/hook/pythonpath.sh'
[3.579s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/robot_pose_estimator/bin'
[3.579s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_pose_estimator)
[3.579s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/robot_pose_estimator/share/robot_pose_estimator/package.ps1'
[3.580s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/javier/puzzlebot_ws/src/install/robot_pose_estimator/share/robot_pose_estimator/package.dsv'
[3.581s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/robot_pose_estimator/share/robot_pose_estimator/package.sh'
[3.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/robot_pose_estimator/share/robot_pose_estimator/package.bash'
[3.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/robot_pose_estimator/share/robot_pose_estimator/package.zsh'
[3.584s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/javier/puzzlebot_ws/src/install/robot_pose_estimator/share/colcon-core/packages/robot_pose_estimator)
[3.630s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster' for CMake module files
[3.631s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/javier/puzzlebot_ws/src/robot_tf2_broadcaster' returned '0': PYTHONPATH=/home/javier/puzzlebot_ws/src/build/robot_tf2_broadcaster/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../build/robot_tf2_broadcaster build --build-base /home/javier/puzzlebot_ws/src/build/robot_tf2_broadcaster/build install --record /home/javier/puzzlebot_ws/src/build/robot_tf2_broadcaster/install.log --single-version-externally-managed install_data[0m
[3.631s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster' for CMake config files
[3.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster/lib'
[3.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster/bin'
[3.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster/lib/pkgconfig/robot_tf2_broadcaster.pc'
[3.633s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster/lib/python3.10/site-packages'
[3.633s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robot_tf2_broadcaster', 'pythonpath')
[3.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster/share/robot_tf2_broadcaster/hook/pythonpath.ps1'
[3.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster/share/robot_tf2_broadcaster/hook/pythonpath.dsv'
[3.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster/share/robot_tf2_broadcaster/hook/pythonpath.sh'
[3.635s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster/bin'
[3.636s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robot_tf2_broadcaster)
[3.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster/share/robot_tf2_broadcaster/package.ps1'
[3.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster/share/robot_tf2_broadcaster/package.dsv'
[3.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster/share/robot_tf2_broadcaster/package.sh'
[3.638s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster/share/robot_tf2_broadcaster/package.bash'
[3.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster/share/robot_tf2_broadcaster/package.zsh'
[3.642s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/javier/puzzlebot_ws/src/install/robot_tf2_broadcaster/share/colcon-core/packages/robot_tf2_broadcaster)
[3.725s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_model' for CMake module files
[3.726s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/javier/puzzlebot_ws/src/puzzlebot_model' returned '0': PYTHONPATH=/home/javier/puzzlebot_ws/src/build/puzzlebot_model/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/javier/puzzlebot_ws/src/install/puzzlebot_model/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../build/puzzlebot_model build --build-base /home/javier/puzzlebot_ws/src/build/puzzlebot_model/build install --record /home/javier/puzzlebot_ws/src/build/puzzlebot_model/install.log --single-version-externally-managed install_data[0m
[3.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_model' for CMake config files
[3.726s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_model/lib'
[3.727s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_model/bin'
[3.727s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_model/lib/pkgconfig/puzzlebot_model.pc'
[3.727s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_model/lib/python3.10/site-packages'
[3.727s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('puzzlebot_model', 'pythonpath')
[3.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/puzzlebot_model/share/puzzlebot_model/hook/pythonpath.ps1'
[3.727s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/javier/puzzlebot_ws/src/install/puzzlebot_model/share/puzzlebot_model/hook/pythonpath.dsv'
[3.728s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/javier/puzzlebot_ws/src/install/puzzlebot_model/share/puzzlebot_model/hook/pythonpath.sh'
[3.728s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/javier/puzzlebot_ws/src/install/puzzlebot_model/bin'
[3.728s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(puzzlebot_model)
[3.728s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/puzzlebot_model/share/puzzlebot_model/package.ps1'
[3.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/javier/puzzlebot_ws/src/install/puzzlebot_model/share/puzzlebot_model/package.dsv'
[3.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/puzzlebot_model/share/puzzlebot_model/package.sh'
[3.730s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/puzzlebot_model/share/puzzlebot_model/package.bash'
[3.740s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/javier/puzzlebot_ws/src/install/puzzlebot_model/share/puzzlebot_model/package.zsh'
[3.740s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/javier/puzzlebot_ws/src/install/puzzlebot_model/share/colcon-core/packages/puzzlebot_model)
[7.233s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/javier/puzzlebot_ws/src/build/puzzlebot_odometry' returned '0': CMAKE_PREFIX_PATH=/home/javier/puzzlebot_ws/install/puzzlebot_odometry:/home/javier/puzzlebot_ws/install/wago_plc:/home/javier/puzzlebot_ws/install/robot_tf2_broadcaster:/home/javier/puzzlebot_ws/install/robot_pose_estimator:/opt/ros/humble:/home/javier/puzzlebot_ws/install/puzzlebot_model:/home/javier/puzzlebot_ws/install/image_stream:/home/javier/puzzlebot_ws/install/aruco_detection /usr/bin/cmake /home/javier/puzzlebot_ws/src/puzzlebot_odometry -DCMAKE_INSTALL_PREFIX=/home/javier/puzzlebot_ws/src/install/puzzlebot_odometry[0m
[7.235s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/javier/puzzlebot_ws/src/build/puzzlebot_odometry': CMAKE_PREFIX_PATH=/home/javier/puzzlebot_ws/install/puzzlebot_odometry:/home/javier/puzzlebot_ws/install/wago_plc:/home/javier/puzzlebot_ws/install/robot_tf2_broadcaster:/home/javier/puzzlebot_ws/install/robot_pose_estimator:/opt/ros/humble:/home/javier/puzzlebot_ws/install/puzzlebot_model:/home/javier/puzzlebot_ws/install/image_stream:/home/javier/puzzlebot_ws/install/aruco_detection /usr/bin/cmake --build /home/javier/puzzlebot_ws/src/build/puzzlebot_odometry -- -j12 -l12[0m
[7.318s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/javier/puzzlebot_ws/src/build/image_stream' returned '0': CMAKE_PREFIX_PATH=/home/javier/puzzlebot_ws/install/puzzlebot_odometry:/home/javier/puzzlebot_ws/install/wago_plc:/home/javier/puzzlebot_ws/install/robot_tf2_broadcaster:/home/javier/puzzlebot_ws/install/robot_pose_estimator:/opt/ros/humble:/home/javier/puzzlebot_ws/install/puzzlebot_model:/home/javier/puzzlebot_ws/install/image_stream:/home/javier/puzzlebot_ws/install/aruco_detection /usr/bin/cmake /home/javier/puzzlebot_ws/src/image_stream -DCMAKE_INSTALL_PREFIX=/home/javier/puzzlebot_ws/src/install/image_stream[0m
[7.319s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/javier/puzzlebot_ws/src/build/image_stream': CMAKE_PREFIX_PATH=/home/javier/puzzlebot_ws/install/puzzlebot_odometry:/home/javier/puzzlebot_ws/install/wago_plc:/home/javier/puzzlebot_ws/install/robot_tf2_broadcaster:/home/javier/puzzlebot_ws/install/robot_pose_estimator:/opt/ros/humble:/home/javier/puzzlebot_ws/install/puzzlebot_model:/home/javier/puzzlebot_ws/install/image_stream:/home/javier/puzzlebot_ws/install/aruco_detection /usr/bin/cmake --build /home/javier/puzzlebot_ws/src/build/image_stream -- -j12 -l12[0m
[7.322s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/javier/puzzlebot_ws/src/build/aruco_detection' returned '0': CMAKE_PREFIX_PATH=/home/javier/puzzlebot_ws/install/puzzlebot_odometry:/home/javier/puzzlebot_ws/install/wago_plc:/home/javier/puzzlebot_ws/install/robot_tf2_broadcaster:/home/javier/puzzlebot_ws/install/robot_pose_estimator:/opt/ros/humble:/home/javier/puzzlebot_ws/install/puzzlebot_model:/home/javier/puzzlebot_ws/install/image_stream:/home/javier/puzzlebot_ws/install/aruco_detection /usr/bin/cmake /home/javier/puzzlebot_ws/src/aruco_detection -DCMAKE_INSTALL_PREFIX=/home/javier/puzzlebot_ws/src/install/aruco_detection[0m
[7.322s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/javier/puzzlebot_ws/src/build/aruco_detection': CMAKE_PREFIX_PATH=/home/javier/puzzlebot_ws/install/puzzlebot_odometry:/home/javier/puzzlebot_ws/install/wago_plc:/home/javier/puzzlebot_ws/install/robot_tf2_broadcaster:/home/javier/puzzlebot_ws/install/robot_pose_estimator:/opt/ros/humble:/home/javier/puzzlebot_ws/install/puzzlebot_model:/home/javier/puzzlebot_ws/install/image_stream:/home/javier/puzzlebot_ws/install/aruco_detection /usr/bin/cmake --build /home/javier/puzzlebot_ws/src/build/aruco_detection -- -j12 -l12[0m
[14.430s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/javier/puzzlebot_ws/src/build/aruco_detection' returned '0': CMAKE_PREFIX_PATH=/home/javier/puzzlebot_ws/install/puzzlebot_odometry:/home/javier/puzzlebot_ws/install/wago_plc:/home/javier/puzzlebot_ws/install/robot_tf2_broadcaster:/home/javier/puzzlebot_ws/install/robot_pose_estimator:/opt/ros/humble:/home/javier/puzzlebot_ws/install/puzzlebot_model:/home/javier/puzzlebot_ws/install/image_stream:/home/javier/puzzlebot_ws/install/aruco_detection /usr/bin/cmake --build /home/javier/puzzlebot_ws/src/build/aruco_detection -- -j12 -l12[0m
[14.460s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/javier/puzzlebot_ws/src/build/aruco_detection': CMAKE_PREFIX_PATH=/home/javier/puzzlebot_ws/install/puzzlebot_odometry:/home/javier/puzzlebot_ws/install/wago_plc:/home/javier/puzzlebot_ws/install/robot_tf2_broadcaster:/home/javier/puzzlebot_ws/install/robot_pose_estimator:/opt/ros/humble:/home/javier/puzzlebot_ws/install/puzzlebot_model:/home/javier/puzzlebot_ws/install/image_stream:/home/javier/puzzlebot_ws/install/aruco_detection /usr/bin/cmake --install /home/javier/puzzlebot_ws/src/build/aruco_detection[0m
